source;share/husarion_ugv_diagnostics/hook/cmake_prefix_path.ps1
source;share/husarion_ugv_diagnostics/hook/cmake_prefix_path.dsv
source;share/husarion_ugv_diagnostics/hook/cmake_prefix_path.sh
source;share/husarion_ugv_diagnostics/hook/ld_library_path_lib.ps1
source;share/husarion_ugv_diagnostics/hook/ld_library_path_lib.dsv
source;share/husarion_ugv_diagnostics/hook/ld_library_path_lib.sh
source;share/husarion_ugv_diagnostics/local_setup.bash
source;share/husarion_ugv_diagnostics/local_setup.dsv
source;share/husarion_ugv_diagnostics/local_setup.ps1
source;share/husarion_ugv_diagnostics/local_setup.sh
source;share/husarion_ugv_diagnostics/local_setup.zsh
