[0.010s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_gz_worlds
[0.061s] -- The C compiler identification is GNU 13.3.0
[0.104s] -- The CXX compiler identification is GNU 13.3.0
[0.117s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.198s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.198s] -- Detecting C compile features
[0.198s] -- Detecting C compile features - done
[0.205s] -- Detecting CXX compiler ABI info
[0.285s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.298s] -- Detecting CXX compile features
[0.299s] -- Detecting CXX compile features - done
[0.304s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.440s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.510s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.641s] -- Configuring done (0.6s)
[0.643s] -- Generating done (0.0s)
[0.645s] -- Build files have been written to: /husarion_ws/build/husarion_gz_worlds
[0.648s] Invoked command in '/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_gz_worlds
[0.649s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/husarion_gz_worlds -- -j12 -l12
[0.679s] Invoked command in '/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/husarion_gz_worlds -- -j12 -l12
[0.687s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/husarion_gz_worlds
[0.695s] -- Install configuration: "Release"
[0.696s] -- Execute custom install script
[0.696s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.704s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.711s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.718s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.725s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.731s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[0.739s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[0.746s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[0.754s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[0.762s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[0.769s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[0.777s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[0.785s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[0.792s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[0.800s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[0.807s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[0.814s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[0.821s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[0.828s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[0.836s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
[0.843s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.config
[0.850s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/model.sdf
[0.857s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/black_concrete.png
[0.865s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.mtl
[0.872s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_1.obj
[0.879s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.mtl
[0.886s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_10.obj
[0.894s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.mtl
[0.900s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_11.obj
[0.908s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.mtl
[0.915s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_12.obj
[0.922s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.mtl
[0.929s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_13.obj
[0.937s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.mtl
[0.944s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_14.obj
[0.952s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.mtl
[0.959s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Surfaces/meshes/floor_2.obj
