[0.015s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_gz_worlds
[0.083s] -- The C compiler identification is GNU 13.3.0
[0.147s] -- The CXX compiler identification is GNU 13.3.0
[0.165s] -- Detecting C compiler ABI info
[0.263s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.273s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.389s] -- Detecting CXX compiler ABI info - done
[0.399s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.400s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.407s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.575s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.663s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.834s] -- Configuring done (0.8s)
[0.836s] -- Generating done (0.0s)
[0.838s] -- Build files have been written to: /husarion_ws/build/husarion_gz_worlds
[0.843s] Invoked command in '/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/husarion_gz_worlds -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_gz_worlds
[0.844s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/husarion_gz_worlds -- -j6 -l6
[0.883s] Invoked command in '/husarion_ws/build/husarion_gz_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/husarion_gz_worlds -- -j6 -l6
[0.891s] Invoking command in '/husarion_ws/build/husarion_gz_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/husarion_gz_worlds
[0.900s] -- Install configuration: "Release"
[0.901s] -- Execute custom install script
[0.902s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/config/teleop.config
[0.913s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/launch/gz_sim.launch.py
[0.926s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/meshes/conference_table.stl
[0.935s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.config
[0.946s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/ConferenceTable/model.sdf
[0.957s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/meshes/door.stl
[0.968s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.config
[0.979s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Door/model.sdf
[0.990s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/HusarionLogo/meshes/husarion_logo.dae
[1.001s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/meshes/kitchen.stl
[1.012s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.config
[1.023s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Kitchen/model.sdf
[1.033s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/meshes/laptop.stl
[1.048s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.config
[1.066s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Laptop/model.sdf
[1.081s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/astra.dae
[1.091s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/box.dae
[1.100s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/rplidar.dae
[1.109s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/upper.dae
[1.119s] -- Symlinking: /husarion_ws/install/husarion_gz_worlds/share/husarion_gz_worlds/models/Rosbot/meshes/wheel.dae
